  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.054 |        0.012 |        0.065
       0.028 |        0.007 |        0.035
       0.014 |        0.005 |        0.018
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.014 |        0.007 |        0.021
       0.005 |        0.005 |        0.010
       0.053 |        0.005 |        0.059
       0.054 |        0.007 |        0.061
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.059 |        0.005 |        0.065
       0.028 |        0.007 |        0.035
       0.053 |        0.006 |        0.059
       0.048 |        0.006 |        0.053
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.017 |        0.005 |        0.022
       0.053 |        0.006 |        0.059
       0.054 |        0.008 |        0.062
       0.054 |        0.009 |        0.063
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.014 |        0.007 |        0.021
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.010 |        0.005 |        0.015
       0.013 |        0.004 |        0.018
       0.054 |        0.008 |        0.062
       0.030 |        0.006 |        0.036
       0.031 |        0.006 |        0.036
       0.053 |        0.009 |        0.062
       0.029 |        0.007 |        0.036
       0.023 |        0.005 |        0.028
       0.053 |        0.006 |        0.059
       0.061 |        0.008 |        0.068
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.022 |        0.006 |        0.027
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.020 |        0.006 |        0.026
       0.027 |        0.011 |        0.038
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.058 |        0.005 |        0.063
       0.033 |        0.005 |        0.038
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.018 |        0.006 |        0.024
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.007 |        0.006 |        0.013
       0.031 |        0.008 |        0.038
       0.054 |        0.015 |        0.068
       0.032 |        0.006 |        0.038
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.035 |        0.007 |        0.042
       0.062 |        0.006 |        0.068
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.009 |        0.062
       0.053 |        0.009 |        0.062
       0.058 |        0.006 |        0.064
       0.038 |        0.005 |        0.043
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.003 |        0.009 |        0.012
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.028 |        0.005 |        0.034
       0.026 |        0.006 |        0.031
       0.053 |        0.006 |        0.060
       0.051 |        0.009 |        0.061
       0.053 |        0.007 |        0.060
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.060
       0.045 |        0.006 |        0.051
       0.017 |        0.006 |        0.023
       0.016 |        0.005 |        0.021
       0.054 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.022 |        0.005 |        0.027
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.057 |        0.006 |        0.062
       0.054 |        0.006 |        0.060
       0.060 |        0.009 |        0.069
       0.071 |        0.005 |        0.076
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.005 |        0.016
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.038 |        0.007 |        0.045
       0.017 |        0.005 |        0.022
       0.054 |        0.009 |        0.063
       0.053 |        0.004 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.046 |        0.005 |        0.051
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.004 |        0.006 |        0.010
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.023 |        0.007 |        0.030
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.064
       0.017 |        0.005 |        0.022
       0.053 |        0.006 |        0.059
       0.005 |        0.005 |        0.010
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.059 |        0.006 |        0.064
       0.056 |        0.007 |        0.063
       0.022 |        0.005 |        0.027
       0.053 |        0.006 |        0.059
       0.006 |        0.006 |        0.012
       0.054 |        0.008 |        0.062
       0.041 |        0.006 |        0.047
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.041 |        0.008 |        0.049
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.015 |        0.006 |        0.021
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.046 |        0.005 |        0.051
       0.053 |        0.005 |        0.058
       0.053 |        0.014 |        0.067
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.054 |        0.007 |        0.062
       0.053 |        0.006 |        0.059
       0.018 |        0.006 |        0.024
       0.053 |        0.007 |        0.060
       0.059 |        0.006 |        0.065
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.059
       0.041 |        0.006 |        0.047
       0.054 |        0.009 |        0.063
       0.054 |        0.011 |        0.065
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.001 |        0.009 |        0.010
       0.054 |        0.007 |        0.061
       0.042 |        0.008 |        0.050
       0.011 |        0.006 |        0.017
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.049 |        0.005 |        0.054
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.060
       0.008 |        0.006 |        0.014
       0.053 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.017 |        0.005 |        0.023
       0.011 |        0.005 |        0.016
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
