  QueueTimes | ServiceTimes | SojournTimes
       0.025 |        0.002 |        0.027
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.021 |        0.002 |        0.024
       0.007 |        0.002 |        0.009
       0.010 |        0.002 |        0.012
       0.010 |        0.002 |        0.012
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.004 |        0.058
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.020 |        0.002 |        0.022
       0.057 |        0.003 |        0.060
       0.034 |        0.001 |        0.036
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.026 |        0.002 |        0.028
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.057 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.011 |        0.002 |        0.013
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.033 |        0.002 |        0.035
       0.054 |        0.003 |        0.056
       0.004 |        0.002 |        0.006
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.063 |        0.003 |        0.066
       0.053 |        0.002 |        0.056
       0.049 |        0.002 |        0.051
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.040 |        0.002 |        0.042
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.038 |        0.003 |        0.041
       0.015 |        0.002 |        0.017
       0.054 |        0.002 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.008 |        0.002 |        0.010
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.022 |        0.002 |        0.024
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.057 |        0.005 |        0.062
       0.044 |        0.002 |        0.047
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.057 |        0.002 |        0.059
       0.053 |        0.003 |        0.056
       0.041 |        0.002 |        0.043
       0.035 |        0.002 |        0.037
       0.038 |        0.006 |        0.044
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.049 |        0.002 |        0.051
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.027 |        0.002 |        0.028
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.031 |        0.002 |        0.033
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.010 |        0.002 |        0.012
       0.011 |        0.002 |        0.013
       0.058 |        0.003 |        0.061
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.042 |        0.002 |        0.044
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.017 |        0.002 |        0.019
       0.020 |        0.002 |        0.021
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.018 |        0.002 |        0.020
       0.053 |        0.002 |        0.056
       0.025 |        0.002 |        0.027
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.004 |        0.002 |        0.006
       0.054 |        0.002 |        0.056
       0.045 |        0.004 |        0.049
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.050 |        0.002 |        0.052
       0.060 |        0.003 |        0.063
       0.054 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.011 |        0.003 |        0.014
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.051 |        0.002 |        0.053
       0.034 |        0.002 |        0.036
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.024 |        0.002 |        0.026
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.043 |        0.002 |        0.045
       0.038 |        0.003 |        0.041
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.039 |        0.002 |        0.040
       0.041 |        0.002 |        0.043
       0.043 |        0.002 |        0.045
       0.036 |        0.002 |        0.038
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.058 |        0.002 |        0.060
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.032 |        0.002 |        0.034
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.022 |        0.003 |        0.025
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.042 |        0.002 |        0.044
       0.053 |        0.002 |        0.056
       0.042 |        0.002 |        0.043
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.016 |        0.002 |        0.018
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.004 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.020 |        0.002 |        0.022
       0.054 |        0.002 |        0.057
       0.054 |        0.002 |        0.056
       0.040 |        0.002 |        0.042
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.040 |        0.002 |        0.043
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.059 |        0.002 |        0.061
       0.053 |        0.003 |        0.056
       0.058 |        0.002 |        0.060
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
